PBM_2	0.25	ks0.15_win25_ng5_euclidean_norm0_seed5	0.15	25	5	euclidean	5
PBM_2	0.25	ks0.2_win25_ng5_euclidean_norm0_seed1	0.2	25	5	euclidean	1
PBM_2	0.25	ks0.2_win25_ng5_euclidean_norm0_seed2	0.2	25	5	euclidean	2
PBM_2	0.25	ks0.2_win25_ng5_euclidean_norm0_seed3	0.2	25	5	euclidean	3
PBM_2	0.25	ks0.2_win25_ng5_euclidean_norm0_seed4	0.2	25	5	euclidean	4
PBM_2	0.25	ks0.2_win25_ng5_euclidean_norm0_seed5	0.2	25	5	euclidean	5
PBM_1	0.75	ks0.05_win25_ng5_euclidean_norm0_seed1	0.05	25	5	euclidean	1
PBM_1	0.75	ks0.05_win25_ng5_euclidean_norm0_seed2	0.05	25	5	euclidean	2
PBM_1	0.75	ks0.05_win25_ng5_euclidean_norm0_seed3	0.05	25	5	euclidean	3
PBM_1	0.75	ks0.05_win25_ng5_euclidean_norm0_seed4	0.05	25	5	euclidean	4
PBM_1	0.75	ks0.05_win25_ng5_euclidean_norm0_seed5	0.05	25	5	euclidean	5
PBM_1	0.75	ks0.1_win25_ng5_euclidean_norm0_seed1	0.1	25	5	euclidean	1
PBM_1	0.75	ks0.1_win25_ng5_euclidean_norm0_seed2	0.1	25	5	euclidean	2
PBM_1	0.75	ks0.1_win25_ng5_euclidean_norm0_seed3	0.1	25	5	euclidean	3
PBM_1	0.75	ks0.1_win25_ng5_euclidean_norm0_seed4	0.1	25	5	euclidean	4
PBM_1	0.75	ks0.1_win25_ng5_euclidean_norm0_seed5	0.1	25	5	euclidean	5
PBM_1	0.75	ks0.15_win25_ng5_euclidean_norm0_seed1	0.15	25	5	euclidean	1
PBM_1	0.75	ks0.15_win25_ng5_euclidean_norm0_seed2	0.15	25	5	euclidean	2
PBM_1	0.75	ks0.15_win25_ng5_euclidean_norm0_seed3	0.15	25	5	euclidean	3
PBM_1	0.75	ks0.15_win25_ng5_euclidean_norm0_seed4	0.15	25	5	euclidean	4
PBM_1	0.75	ks0.15_win25_ng5_euclidean_norm0_seed5	0.15	25	5	euclidean	5
PBM_1	0.75	ks0.2_win25_ng5_euclidean_norm0_seed1	0.2	25	5	euclidean	1
PBM_1	0.75	ks0.2_win25_ng5_euclidean_norm0_seed2	0.2	25	5	euclidean	2
PBM_1	0.75	ks0.2_win25_ng5_euclidean_norm0_seed3	0.2	25	5	euclidean	3
PBM_1	0.75	ks0.2_win25_ng5_euclidean_norm0_seed4	0.2	25	5	euclidean	4
PBM_1	0.75	ks0.2_win25_ng5_euclidean_norm0_seed5	0.2	25	5	euclidean	5
PBM_1	0.50	ks0.05_win25_ng5_euclidean_norm0_seed1	0.05	25	5	euclidean	1
PBM_1	0.50	ks0.05_win25_ng5_euclidean_norm0_seed2	0.05	25	5	euclidean	2
PBM_1	0.50	ks0.05_win25_ng5_euclidean_norm0_seed3	0.05	25	5	euclidean	3
PBM_1	0.50	ks0.05_win25_ng5_euclidean_norm0_seed4	0.05	25	5	euclidean	4
PBM_1	0.50	ks0.05_win25_ng5_euclidean_norm0_seed5	0.05	25	5	euclidean	5
PBM_1	0.50	ks0.1_win25_ng5_euclidean_norm0_seed1	0.1	25	5	euclidean	1
PBM_1	0.50	ks0.1_win25_ng5_euclidean_norm0_seed2	0.1	25	5	euclidean	2
PBM_1	0.50	ks0.1_win25_ng5_euclidean_norm0_seed3	0.1	25	5	euclidean	3
PBM_1	0.50	ks0.1_win25_ng5_euclidean_norm0_seed4	0.1	25	5	euclidean	4
PBM_1	0.50	ks0.1_win25_ng5_euclidean_norm0_seed5	0.1	25	5	euclidean	5
PBM_1	0.50	ks0.15_win25_ng5_euclidean_norm0_seed1	0.15	25	5	euclidean	1
PBM_1	0.50	ks0.15_win25_ng5_euclidean_norm0_seed2	0.15	25	5	euclidean	2
PBM_1	0.50	ks0.15_win25_ng5_euclidean_norm0_seed3	0.15	25	5	euclidean	3
PBM_1	0.50	ks0.15_win25_ng5_euclidean_norm0_seed4	0.15	25	5	euclidean	4
PBM_1	0.50	ks0.15_win25_ng5_euclidean_norm0_seed5	0.15	25	5	euclidean	5
PBM_1	0.50	ks0.2_win25_ng5_euclidean_norm0_seed1	0.2	25	5	euclidean	1
PBM_1	0.50	ks0.2_win25_ng5_euclidean_norm0_seed2	0.2	25	5	euclidean	2
PBM_1	0.50	ks0.2_win25_ng5_euclidean_norm0_seed3	0.2	25	5	euclidean	3
PBM_1	0.50	ks0.2_win25_ng5_euclidean_norm0_seed4	0.2	25	5	euclidean	4
PBM_1	0.50	ks0.2_win25_ng5_euclidean_norm0_seed5	0.2	25	5	euclidean	5
PBM_1	0.25	ks0.05_win25_ng5_euclidean_norm0_seed1	0.05	25	5	euclidean	1
PBM_1	0.25	ks0.05_win25_ng5_euclidean_norm0_seed2	0.05	25	5	euclidean	2
PBM_1	0.25	ks0.05_win25_ng5_euclidean_norm0_seed3	0.05	25	5	euclidean	3
PBM_1	0.25	ks0.05_win25_ng5_euclidean_norm0_seed4	0.05	25	5	euclidean	4
PBM_1	0.25	ks0.05_win25_ng5_euclidean_norm0_seed5	0.05	25	5	euclidean	5
PBM_1	0.25	ks0.1_win25_ng5_euclidean_norm0_seed1	0.1	25	5	euclidean	1
PBM_1	0.25	ks0.1_win25_ng5_euclidean_norm0_seed2	0.1	25	5	euclidean	2
PBM_1	0.25	ks0.1_win25_ng5_euclidean_norm0_seed3	0.1	25	5	euclidean	3
PBM_1	0.25	ks0.1_win25_ng5_euclidean_norm0_seed4	0.1	25	5	euclidean	4
PBM_1	0.25	ks0.1_win25_ng5_euclidean_norm0_seed5	0.1	25	5	euclidean	5
PBM_1	0.25	ks0.15_win25_ng5_euclidean_norm0_seed1	0.15	25	5	euclidean	1
PBM_1	0.25	ks0.15_win25_ng5_euclidean_norm0_seed2	0.15	25	5	euclidean	2
PBM_1	0.25	ks0.15_win25_ng5_euclidean_norm0_seed3	0.15	25	5	euclidean	3
PBM_1	0.25	ks0.15_win25_ng5_euclidean_norm0_seed4	0.15	25	5	euclidean	4
PBM_1	0.25	ks0.15_win25_ng5_euclidean_norm0_seed5	0.15	25	5	euclidean	5
PBM_1	0.25	ks0.2_win25_ng5_euclidean_norm0_seed1	0.2	25	5	euclidean	1
PBM_1	0.25	ks0.2_win25_ng5_euclidean_norm0_seed2	0.2	25	5	euclidean	2
PBM_1	0.25	ks0.2_win25_ng5_euclidean_norm0_seed3	0.2	25	5	euclidean	3
PBM_1	0.25	ks0.2_win25_ng5_euclidean_norm0_seed4	0.2	25	5	euclidean	4
PBM_1	0.25	ks0.2_win25_ng5_euclidean_norm0_seed5	0.2	25	5	euclidean	5
PBMMC_3	0.75	ks0.05_win25_ng5_euclidean_norm0_seed1	0.05	25	5	euclidean	1
PBMMC_3	0.75	ks0.05_win25_ng5_euclidean_norm0_seed2	0.05	25	5	euclidean	2
PBMMC_3	0.75	ks0.05_win25_ng5_euclidean_norm0_seed3	0.05	25	5	euclidean	3
PBMMC_3	0.75	ks0.05_win25_ng5_euclidean_norm0_seed4	0.05	25	5	euclidean	4
PBMMC_3	0.75	ks0.05_win25_ng5_euclidean_norm0_seed5	0.05	25	5	euclidean	5
PBMMC_3	0.75	ks0.1_win25_ng5_euclidean_norm0_seed1	0.1	25	5	euclidean	1
PBMMC_3	0.75	ks0.1_win25_ng5_euclidean_norm0_seed2	0.1	25	5	euclidean	2
PBMMC_3	0.75	ks0.1_win25_ng5_euclidean_norm0_seed3	0.1	25	5	euclidean	3
PBMMC_3	0.75	ks0.1_win25_ng5_euclidean_norm0_seed4	0.1	25	5	euclidean	4
PBMMC_3	0.75	ks0.1_win25_ng5_euclidean_norm0_seed5	0.1	25	5	euclidean	5
PBMMC_3	0.75	ks0.15_win25_ng5_euclidean_norm0_seed1	0.15	25	5	euclidean	1
PBMMC_3	0.75	ks0.15_win25_ng5_euclidean_norm0_seed2	0.15	25	5	euclidean	2
PBMMC_3	0.75	ks0.15_win25_ng5_euclidean_norm0_seed3	0.15	25	5	euclidean	3
PBMMC_3	0.75	ks0.15_win25_ng5_euclidean_norm0_seed4	0.15	25	5	euclidean	4
PBMMC_3	0.75	ks0.15_win25_ng5_euclidean_norm0_seed5	0.15	25	5	euclidean	5
PBMMC_3	0.75	ks0.2_win25_ng5_euclidean_norm0_seed1	0.2	25	5	euclidean	1
PBMMC_3	0.75	ks0.2_win25_ng5_euclidean_norm0_seed2	0.2	25	5	euclidean	2
PBMMC_3	0.75	ks0.2_win25_ng5_euclidean_norm0_seed3	0.2	25	5	euclidean	3
PBMMC_3	0.75	ks0.2_win25_ng5_euclidean_norm0_seed4	0.2	25	5	euclidean	4
PBMMC_3	0.75	ks0.2_win25_ng5_euclidean_norm0_seed5	0.2	25	5	euclidean	5
PBMMC_3	0.50	ks0.05_win25_ng5_euclidean_norm0_seed1	0.05	25	5	euclidean	1
PBMMC_3	0.50	ks0.05_win25_ng5_euclidean_norm0_seed2	0.05	25	5	euclidean	2
PBMMC_3	0.50	ks0.05_win25_ng5_euclidean_norm0_seed3	0.05	25	5	euclidean	3
PBMMC_3	0.50	ks0.05_win25_ng5_euclidean_norm0_seed4	0.05	25	5	euclidean	4
PBMMC_3	0.50	ks0.05_win25_ng5_euclidean_norm0_seed5	0.05	25	5	euclidean	5
PBMMC_3	0.50	ks0.1_win25_ng5_euclidean_norm0_seed1	0.1	25	5	euclidean	1
PBMMC_3	0.50	ks0.1_win25_ng5_euclidean_norm0_seed2	0.1	25	5	euclidean	2
PBMMC_3	0.50	ks0.1_win25_ng5_euclidean_norm0_seed3	0.1	25	5	euclidean	3
PBMMC_3	0.50	ks0.1_win25_ng5_euclidean_norm0_seed4	0.1	25	5	euclidean	4
PBMMC_3	0.50	ks0.1_win25_ng5_euclidean_norm0_seed5	0.1	25	5	euclidean	5
PBMMC_3	0.50	ks0.15_win25_ng5_euclidean_norm0_seed1	0.15	25	5	euclidean	1
PBMMC_3	0.50	ks0.15_win25_ng5_euclidean_norm0_seed2	0.15	25	5	euclidean	2
PBMMC_3	0.50	ks0.15_win25_ng5_euclidean_norm0_seed3	0.15	25	5	euclidean	3
PBMMC_3	0.50	ks0.15_win25_ng5_euclidean_norm0_seed4	0.15	25	5	euclidean	4
PBMMC_3	0.50	ks0.15_win25_ng5_euclidean_norm0_seed5	0.15	25	5	euclidean	5
PBMMC_3	0.50	ks0.2_win25_ng5_euclidean_norm0_seed1	0.2	25	5	euclidean	1
PBMMC_3	0.50	ks0.2_win25_ng5_euclidean_norm0_seed2	0.2	25	5	euclidean	2
PBMMC_3	0.50	ks0.2_win25_ng5_euclidean_norm0_seed3	0.2	25	5	euclidean	3
PBMMC_3	0.50	ks0.2_win25_ng5_euclidean_norm0_seed4	0.2	25	5	euclidean	4
PBMMC_3	0.50	ks0.2_win25_ng5_euclidean_norm0_seed5	0.2	25	5	euclidean	5
PBMMC_3	0.25	ks0.05_win25_ng5_euclidean_norm0_seed1	0.05	25	5	euclidean	1
PBMMC_3	0.25	ks0.05_win25_ng5_euclidean_norm0_seed2	0.05	25	5	euclidean	2
PBMMC_3	0.25	ks0.05_win25_ng5_euclidean_norm0_seed3	0.05	25	5	euclidean	3
PBMMC_3	0.25	ks0.05_win25_ng5_euclidean_norm0_seed4	0.05	25	5	euclidean	4
PBMMC_3	0.25	ks0.05_win25_ng5_euclidean_norm0_seed5	0.05	25	5	euclidean	5
PBMMC_3	0.25	ks0.1_win25_ng5_euclidean_norm0_seed1	0.1	25	5	euclidean	1
PBMMC_3	0.25	ks0.1_win25_ng5_euclidean_norm0_seed2	0.1	25	5	euclidean	2
PBMMC_3	0.25	ks0.1_win25_ng5_euclidean_norm0_seed3	0.1	25	5	euclidean	3
PBMMC_3	0.25	ks0.1_win25_ng5_euclidean_norm0_seed4	0.1	25	5	euclidean	4
PBMMC_3	0.25	ks0.1_win25_ng5_euclidean_norm0_seed5	0.1	25	5	euclidean	5
PBMMC_3	0.25	ks0.15_win25_ng5_euclidean_norm0_seed1	0.15	25	5	euclidean	1
PBMMC_3	0.25	ks0.15_win25_ng5_euclidean_norm0_seed2	0.15	25	5	euclidean	2
PBMMC_3	0.25	ks0.15_win25_ng5_euclidean_norm0_seed3	0.15	25	5	euclidean	3
PBMMC_3	0.25	ks0.15_win25_ng5_euclidean_norm0_seed4	0.15	25	5	euclidean	4
PBMMC_3	0.25	ks0.15_win25_ng5_euclidean_norm0_seed5	0.15	25	5	euclidean	5
PBMMC_3	0.25	ks0.2_win25_ng5_euclidean_norm0_seed1	0.2	25	5	euclidean	1
PBMMC_3	0.25	ks0.2_win25_ng5_euclidean_norm0_seed2	0.2	25	5	euclidean	2
PBMMC_3	0.25	ks0.2_win25_ng5_euclidean_norm0_seed3	0.2	25	5	euclidean	3
PBMMC_3	0.25	ks0.2_win25_ng5_euclidean_norm0_seed4	0.2	25	5	euclidean	4
PBMMC_3	0.25	ks0.2_win25_ng5_euclidean_norm0_seed5	0.2	25	5	euclidean	5
